Pulling remaining 2 models in background...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.2 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.2 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.2 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.2 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  26% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.2 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.3 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  26% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  26% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.3 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  26% ▕████              ▏ 1.2 GB/4.7 GB   28 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.3 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.3 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  26% ▕████              ▏ 1.2 GB/4.7 GB   28 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  26% ▕████              ▏ 1.2 GB/4.7 GB   28 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.3 GB/9.0 GB  6.6 MB/s  16m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.3 GB/9.0 GB  6.6 MB/s  16m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  26% ▕████              ▏ 1.2 GB/4.7 GB   28 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  26% ▕████              ▏ 1.2 GB/4.7 GB   28 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.3 GB/9.0 GB  6.6 MB/s  16m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  26% ▕████              ▏ 1.2 GB/4.7 GB   28 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.3 GB/9.0 GB  6.6 MB/s  16m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.3 GB/9.0 GB  6.6 MB/s  16m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  26% ▕████              ▏ 1.2 GB/4.7 GB   28 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  26% ▕████              ▏ 1.2 GB/4.7 GB   28 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.3 GB/9.0 GB  6.6 MB/s  16m56s[K[?25h[?2026lNAME         ID              SIZE      MODIFIED       
gemma2:9b    ff02c3702f32    5.4 GB    45 seconds ago    
[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.3 GB/9.0 GB  6.6 MB/s  16m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  26% ▕████              ▏ 1.2 GB/4.7 GB   28 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.3 GB/9.0 GB  6.6 MB/s  16m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  26% ▕████              ▏ 1.2 GB/4.7 GB   28 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.3 GB/9.0 GB  6.6 MB/s  16m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
